ID,image_width,image_height,image_depth
s_10223,512,512,12
s_10095,512,512,12
s_10087,512,512,12
s_10168,512,512,12
s_10067,512,512,14
s_10094,512,512,12
s_10232,512,512,12
s_10201,512,512,12
s_10124,512,512,12
s_10178,512,512,12
s_10057,512,512,12
s_10214,640,640,12
s_10219,512,512,12
s_10085,512,512,12
s_10146,512,512,12
s_10119,512,512,12
s_10080,512,512,12
s_10193,512,512,12
s_10189,512,512,12
s_10142,640,640,14
s_10155,512,512,12
s_10070,640,640,12
s_10159,512,512,12
s_10082,512,512,12
s_10173,512,512,12
s_10137,512,512,12
s_10233,512,512,12
s_10059,512,512,12
s_10194,512,512,12
s_10125,640,640,12
s_10143,512,512,12
s_10154,512,512,12
s_10192,512,512,12
s_10149,640,640,14
s_10055,512,512,12
s_10238,512,512,12
s_10162,512,512,12
s_10157,512,512,11
s_10050,512,512,12
s_10200,512,512,12
s_10199,640,640,12
s_10167,512,512,12
s_10226,512,512,12
s_10236,512,512,12
s_10175,512,512,12
s_10083,512,512,12
s_10130,512,512,12
s_10165,512,512,12
s_10115,512,512,12
s_10122,512,512,12
s_10048,512,512,12
s_10171,512,512,12
s_10118,640,640,12
s_10104,512,512,12
s_10190,512,512,12
s_10139,512,512,12
s_10145,512,512,12
s_10105,512,512,12
s_10063,512,512,12
s_10077,512,512,12
s_10078,512,512,12
s_10132,512,512,12
s_10073,512,512,12
s_10112,512,512,14
s_10076,640,640,12
s_10212,640,640,12
s_10134,512,512,12
s_10150,512,512,12
s_10230,512,512,12
s_10058,512,512,12
s_10217,512,512,12
s_10107,512,512,12
s_10049,512,512,12
s_10135,512,512,12
s_10215,640,640,12
s_10220,640,640,16
s_10174,512,512,12
s_10177,512,512,12
s_10090,512,512,12
s_10108,512,512,12
s_10099,512,512,12
s_10102,512,512,12
s_10100,512,512,12
s_10074,640,640,12
s_10234,512,512,12
s_10204,640,640,12
s_10123,512,512,12
s_10213,512,512,12
s_10179,512,512,14
s_10186,512,512,12
s_10231,512,512,12
s_10138,512,512,12
s_10109,512,512,12
s_10229,512,512,12
s_10126,512,512,12
s_10172,512,512,12
s_10207,512,512,12
s_10195,512,512,12
s_10110,640,640,12
s_10086,512,512,12
s_10129,512,512,12
s_10169,640,640,12
s_10206,512,512,12
s_10064,512,512,12
s_10183,512,512,12
s_10188,512,512,12
s_10216,512,512,12
s_10052,640,640,12
s_10184,512,512,12
s_10209,512,512,12
s_10061,512,512,12
s_10202,640,640,12
s_10156,512,512,12
s_10114,512,512,12
s_10221,512,512,12
s_10111,512,512,12
s_10054,640,640,12
s_10093,512,512,12
s_10106,512,512,12
s_10079,640,640,12
s_10224,640,640,12
s_10166,512,512,12
s_10056,512,512,12
s_10222,512,512,12
s_10152,512,512,12
s_10097,512,512,12
s_10148,512,512,12
s_10198,640,640,12
s_10128,512,512,14
s_10228,640,640,12
s_10127,512,512,12
s_10140,512,512,12
s_10081,512,512,12
s_10176,640,640,12
s_10051,512,512,12
s_10136,512,512,12
s_10235,640,640,12
s_10170,512,512,12
s_10062,512,512,12
s_10153,512,512,12
s_10069,512,512,12
s_10185,512,512,12
s_10196,512,512,12
s_10131,512,512,12
s_10218,512,512,12
s_10101,640,640,14
s_10181,512,512,12
s_10053,512,512,12
s_10141,640,640,12
s_10160,640,640,15
s_10096,512,512,14
s_10205,512,512,12
s_10187,512,512,12
s_10161,512,512,12
s_10103,512,512,12
s_10144,512,512,14
s_10208,640,640,12
s_10091,512,512,12
s_10151,512,512,12
s_10237,640,640,12
s_10116,512,512,15
s_10158,512,512,14
s_10060,512,512,12
s_639,640,640,15
s_30,512,512,12
s_377,512,512,12
s_46,512,512,12
s_226,512,512,12
s_364,512,512,12
s_146,640,640,12
s_199,640,640,12
s_531,640,640,12
s_343,512,512,12
s_58,512,512,12
s_319,512,512,12
s_325,512,512,12
s_139,640,640,12
s_138,512,512,12
s_585,640,640,12
s_21,512,512,12
s_121,512,512,12
s_144,512,512,12
s_201,512,512,12
s_401,512,512,14
s_315,512,512,12
s_432,512,512,12
s_977,512,512,12
s_748,512,512,12
s_545,512,512,12
s_791,512,512,12
s_534,512,512,12
s_963,512,512,12
s_967,640,640,12
s_900,512,512,12
s_404,640,640,14
s_732,512,512,12
s_165,512,512,12
s_250,512,512,12
s_42,512,512,12
s_321,640,640,12
s_675,512,512,12
s_1006,640,640,12
s_664,640,640,12
s_587,640,640,12
s_372,512,512,12
s_777,640,640,12
s_440,512,512,12
s_994,512,512,12
s_626,512,512,12
s_459,640,640,12
s_75,512,512,12
s_988,512,512,12
s_172,512,512,12
s_140,512,512,12
s_553,512,512,12
s_273,640,640,12
s_652,512,512,12
s_887,512,512,12
s_71,512,512,12
s_397,640,640,12
s_588,640,640,12
s_162,640,640,12
s_168,512,512,12
s_443,512,512,12
s_970,512,512,12
s_674,512,512,12
s_488,320,320,15
s_492,320,320,12
s_6,512,512,12
s_716,320,320,12
s_447,640,640,12
s_340,640,640,12
s_980,512,512,12
s_163,512,512,12
s_423,512,512,12
s_128,512,512,12
s_849,512,512,12
s_766,512,512,12
s_475,512,512,12
s_476,512,512,12
s_206,512,512,12
s_811,512,512,12
s_709,640,640,12
s_225,512,512,12
s_991,512,512,12
s_933,512,512,12
s_118,512,512,12
s_355,512,512,12
s_688,640,640,12
s_701,512,512,12
s_549,512,512,12
s_907,512,512,12
s_149,640,640,12
s_938,512,512,12
s_214,512,512,12
s_193,512,512,12
s_387,384,378,12
s_648,512,512,12
s_489,512,512,12
s_915,512,512,12
s_893,512,512,12
s_357,640,640,12
s_927,512,512,12
s_558,640,640,12
s_159,512,512,12
s_682,640,640,12
s_477,640,640,12
s_400,640,640,12
s_48,512,512,12
s_782,512,512,12
s_323,512,512,12
s_771,512,512,12
s_853,512,512,12
s_635,512,512,12
s_31,640,640,12
s_330,640,640,12
s_546,512,512,12
s_941,512,512,12
s_306,512,512,12
s_98,512,512,12
s_921,512,512,12
s_719,512,512,12
s_415,512,512,12
s_464,512,512,12
s_152,512,512,12
s_901,512,512,12
s_775,640,640,12
s_723,640,640,12
s_705,512,512,12
s_590,512,512,12
s_496,512,512,12
s_85,512,512,12
s_725,512,512,12
s_192,512,512,12
s_375,512,512,12
s_599,512,512,12
s_450,512,512,12
s_65,512,512,12
s_769,640,640,12
s_867,512,512,12
s_801,512,512,12
s_64,512,512,12
s_818,512,512,12
s_502,512,512,12
s_196,512,512,12
s_819,512,512,12
s_856,512,512,12
s_40,512,512,12
s_80,640,640,12
s_263,640,640,12
s_262,512,512,12
s_145,512,512,12
s_190,512,512,12
s_95,512,512,12
s_110,512,512,12
s_715,512,512,12
s_329,320,320,12
s_814,512,512,14
s_129,512,512,12
s_238,512,512,12
s_386,512,512,12
s_445,512,512,12
s_101,512,512,12
s_115,512,512,12
s_44,640,640,12
s_205,640,640,12
s_479,512,512,12
s_881,512,512,12
s_99,512,512,12
s_483,512,512,12
s_331,640,640,12
s_143,512,512,12
s_227,512,512,14
s_82,512,512,12
s_151,512,512,12
s_851,640,640,12
s_33,640,640,12
s_62,512,512,12
s_292,640,640,12
s_1011,512,512,12
s_66,512,512,12
s_663,512,512,12
s_349,512,512,12
s_785,512,512,12
s_398,640,640,12
s_864,512,512,12
s_427,640,640,12
s_130,640,640,14
s_213,640,640,15
s_838,512,512,12
s_497,640,640,12
s_461,640,640,12
s_796,640,640,12
s_470,512,512,12
s_282,512,512,12
s_133,640,640,12
s_405,512,512,12
s_392,640,640,12
s_166,320,320,12
s_508,512,512,12
s_858,512,512,12
s_924,512,512,12
s_803,512,512,12
s_710,512,512,12
s_13,320,320,12
s_241,640,640,12
s_204,320,320,12
s_538,512,512,12
s_910,320,320,12
s_269,512,512,12
s_761,512,512,12
s_665,512,512,12
s_360,512,512,12
s_311,640,640,12
s_458,512,512,12
s_174,640,640,12
s_243,512,512,12
s_494,512,512,12
s_575,512,512,12
s_88,512,512,14
s_643,512,512,12
s_533,640,640,12
s_836,384,378,12
s_945,640,640,12
s_651,512,512,12
s_555,512,512,12
s_272,512,512,12
s_67,512,512,12
s_442,640,640,12
s_744,512,512,12
s_428,640,640,12
s_589,640,640,12
s_714,384,378,12
s_632,512,512,12
s_624,512,512,12
s_51,640,640,12
s_696,640,640,12
s_708,512,512,12
s_530,640,640,12
s_69,640,640,12
s_774,640,640,12
s_503,512,512,12
s_411,512,512,12
s_350,512,512,12
s_884,512,512,12
s_63,512,512,12
s_638,384,378,12
s_332,512,512,12
s_964,384,378,12
s_471,512,512,12
s_108,512,512,12
s_506,512,512,12
s_150,640,640,12
s_582,512,512,12
s_37,512,512,12
s_1022,640,640,12
s_750,512,512,12
s_909,512,512,12
s_500,512,512,12
s_747,512,512,12
s_936,320,320,12
s_679,512,512,12
s_955,512,512,12
s_242,512,512,12
s_194,512,512,12
s_127,512,512,12
s_8,512,512,12
s_862,512,512,12
s_740,640,640,12
s_96,512,512,12
s_920,512,512,15
s_463,512,512,12
s_903,640,640,12
s_581,512,512,12
s_875,640,640,12
s_407,640,640,12
s_79,640,640,12
s_793,640,640,12
s_940,512,512,12
s_117,640,640,12
s_1012,512,512,12
s_291,512,512,12
s_135,512,512,12
s_683,512,512,12
s_996,640,640,12
s_914,640,640,12
s_603,512,512,12
s_0,512,512,12
s_215,512,512,14
s_314,512,512,12
s_396,512,512,12
s_289,512,512,12
s_177,256,256,12
s_207,512,512,12
s_185,512,512,12
s_247,512,512,12
s_889,512,512,12
s_815,512,512,12
s_573,512,512,12
s_985,512,512,12
s_57,512,512,12
s_569,512,512,12
s_619,512,512,12
s_327,384,378,12
s_755,640,640,12
s_809,512,512,12
s_939,512,512,12
s_466,512,512,12
s_310,512,512,12
s_175,640,640,12
s_968,640,640,16
s_374,320,320,12
s_1009,512,512,12
s_869,384,378,12
s_219,512,512,12
s_950,640,640,14
s_217,640,640,12
s_672,512,512,12
s_736,512,512,12
s_1021,512,512,12
s_641,640,640,12
s_395,640,640,12
s_189,640,640,12
s_713,512,512,12
s_883,512,512,12
s_510,320,320,12
s_406,512,512,12
s_84,512,512,12
s_368,512,512,12
s_511,512,512,12
s_757,512,512,12
s_523,512,512,12
s_795,512,512,12
s_501,512,512,12
s_373,512,512,12
s_617,640,640,12
s_872,512,512,12
s_702,512,512,12
s_338,512,512,12
s_891,512,512,12
s_230,512,512,12
s_998,512,512,12
s_878,512,512,12
s_552,512,512,12
s_274,512,512,12
s_694,512,512,12
s_27,512,512,12
s_252,640,640,12
s_505,512,512,12
s_253,512,512,12
s_376,640,640,12
s_324,512,512,12
s_309,512,512,12
s_623,512,512,12
s_689,640,640,12
s_568,512,512,12
s_692,512,512,12
s_686,512,512,12
s_633,512,512,12
s_712,640,640,12
s_673,512,512,12
s_517,512,512,12
s_841,640,640,12
s_521,640,640,12
s_972,512,512,12
s_989,512,512,12
s_257,512,512,12
s_25,640,640,12
s_20,640,640,12
s_91,640,640,12
s_606,640,640,12
s_261,512,512,14
s_650,512,512,12
s_731,256,256,12
s_987,512,512,12
s_320,640,640,12
s_943,512,512,12
s_413,512,512,12
s_965,640,640,12
s_103,512,512,12
s_74,320,320,12
s_224,512,512,12
s_984,512,512,12
s_414,512,512,12
s_54,512,512,12
s_827,512,512,12
s_125,512,512,12
s_746,512,512,12
s_604,512,512,12
s_734,640,640,12
s_378,512,512,12
s_993,512,512,12
s_870,512,512,12
s_305,512,512,12
s_237,512,512,12
s_109,512,512,12
s_743,512,512,12
s_541,512,512,12
s_467,512,512,12
s_969,512,512,12
s_570,512,512,12
s_634,512,512,12
s_947,512,512,12
s_240,640,640,12
s_298,640,640,12
s_637,512,512,12
s_704,512,512,12
s_595,512,512,12
s_104,512,512,12
s_695,512,512,12
s_794,512,512,12
s_951,512,512,12
s_958,512,512,12
s_852,512,512,12
s_605,512,512,12
s_270,512,512,12
s_100,640,640,12
s_992,512,512,12
s_1005,640,640,12
s_594,512,512,12
s_136,512,512,12
s_24,512,512,12
s_53,512,512,12
s_5,512,512,12
s_611,512,512,12
s_620,512,512,12
s_645,512,512,12
s_699,512,512,12
s_982,512,512,12
s_1020,512,512,12
s_264,640,640,12
s_1002,512,512,12
s_557,640,640,12
s_256,512,512,12
s_571,640,640,12
s_433,512,512,12
s_691,640,640,12
s_892,512,512,12
s_616,640,640,12
s_832,640,640,12
s_455,512,512,12
s_402,640,640,12
s_19,512,512,12
s_235,640,640,12
s_113,512,512,12
s_187,640,640,12
s_259,512,512,12
s_529,512,512,12
s_690,512,512,12
s_210,512,512,12
s_932,512,512,12
s_618,512,512,12
s_596,640,640,12
s_32,512,512,12
s_216,512,512,12
s_895,384,378,12
s_441,512,512,12
s_860,640,640,16
s_567,512,512,12
s_742,640,640,12
s_255,640,640,12
s_200,640,640,12
s_930,512,512,12
s_615,512,512,12
s_353,512,512,12
s_513,512,512,12
s_894,512,512,12
s_352,512,512,12
s_953,640,640,12
s_913,640,640,12
s_359,512,512,12
s_344,512,512,12
s_208,512,512,12
s_842,512,512,12
s_981,512,512,12
s_800,512,512,12
s_711,640,640,12
s_789,512,512,12
s_788,512,512,12
s_979,512,512,12
s_365,640,640,12
s_763,512,512,12
s_481,640,640,12
s_778,512,512,12
s_490,640,640,12
s_866,512,512,12
s_986,512,512,12
s_345,512,512,12
s_12,512,512,12
s_724,640,640,12
s_576,512,512,12
s_454,512,512,12
s_157,640,640,12
s_18,320,320,12
s_621,512,512,12
s_231,512,512,14
s_539,512,512,12
s_593,512,512,14
s_38,512,512,12
s_410,512,512,12
s_591,512,512,12
s_478,512,512,12
s_50,640,640,12
s_655,512,512,12
s_562,640,640,12
s_820,512,512,12
s_341,512,512,12
s_948,640,640,12
s_647,512,512,14
s_934,512,512,12
s_857,512,512,12
s_55,640,640,12
s_86,512,512,12
s_34,512,512,12
s_758,512,512,12
s_728,640,640,12
s_358,640,640,12
s_245,512,512,12
s_556,640,640,12
s_294,512,512,12
s_798,512,512,12
s_482,640,640,12
s_999,512,512,12
s_661,640,640,12
s_845,512,512,12
s_179,512,512,12
s_681,640,640,12
s_874,640,640,12
s_888,512,512,12
s_518,640,640,12
s_438,512,512,12
s_973,512,512,12
s_786,640,640,12
s_418,640,640,12
s_132,512,512,12
s_877,512,512,12
s_266,512,512,12
s_784,512,512,12
s_9,640,640,12
s_286,512,512,12
s_465,512,512,12
s_297,512,512,12
s_756,512,512,12
s_366,512,512,12
s_371,512,512,12
s_718,512,512,12
s_1018,512,512,12
s_976,512,512,12
s_212,640,640,15
s_855,512,512,12
s_334,512,512,12
s_904,512,512,12
s_879,512,512,12
s_307,512,512,12
s_236,640,640,14
s_416,512,512,12
s_772,512,512,12
